key,type,encoding,value

label_space,namespace,,
L_LABEL,data,string,ttgo_tdisplay_s3.csv
L_COMMENT,data,string,Standard LilyGO TTGO T-Display S3 with I80 ST7789 display and PCM5102A I2S audio.

gpio_space,namespace,,
K_SPI,data,u8,2
P_MISO,data,u8,255
P_MOSI,data,u8,255
P_CLK,data,u8,255
P_XCS,data,u8,255
P_RST,data,u8,255
P_XDCS,data,u8,255
P_DREQ,data,u8,255
P_ENC0_A,data,u8,255
P_ENC0_B,data,u8,255
P_ENC0_BTN,data,u8,255
P_ENC1_A,data,u8,255
P_ENC1_B,data,u8,255
P_ENC1_BTN,data,u8,255
P_BTN0_A,data,u8,0
P_BTN0_B,data,u8,14
P_BTN0_C,data,u8,255
P_BTN1_A,data,u8,255
P_BTN1_B,data,u8,255
P_BTN1_C,data,u8,255
P_I2C_SCL,data,u8,255
P_I2C_SDA,data,u8,255
P_I2C_RST,data,u8,255
P_LCD_CS,data,u8,6
P_LCD_A0,data,u8,7
P_LCD_RST,data,u8,5
P_LCD_PWR,data,u8,15
P_LCD_WR,data,u8,8
P_LCD_RD,data,u8,9
P_LCD_D0,data,u8,39
P_LCD_D1,data,u8,40
P_LCD_D2,data,u8,41
P_LCD_D3,data,u8,42
P_LCD_D4,data,u8,45
P_LCD_D5,data,u8,46
P_LCD_D6,data,u8,47
P_LCD_D7,data,u8,48
P_IR_SIGNAL,data,u8,255
P_I2S_LRCK,data,u8,18
P_I2S_BCLK,data,u8,21
P_I2S_DATA,data,u8,17
P_TOUCH_CS,data,u8,255
P_JOY_0,data,u8,255
P_JOY_1,data,u8,255
P_LED_GPIO,data,u8,255
P_ADC_KBD,data,u8,255
P_ADC_BAT,data,u8,255
P_BACKLIGHT,data,u8,38
P_SLEEP,data,u8,255
P_LEVEL_SLEEP,data,u8,1

option_space,namespace,,
O_LCD_TYPE,data,u8,160
O_LCD_ROTA,data,u8,0
O_LCD_OUT,data,u32,0
O_LCD_STOP,data,u32,0
O_LCD_BLV,data,i32,100
O_DDMM_FLAG,data,u8,0
O_BTN0,data,u8,0
O_BTN1,data,u8,0
O_AUDIO,data,u8,0
O_STARTUP_BEEP,data,u8,1
O_ESPLAY,data,u8,0

custom_ir_space,namespace,,
K_UP,data,string,
K_LEFT,data,string,
K_OK,data,string,
K_RIGHT,data,string,
K_DOWN,data,string,
K_0,data,string,
K_1,data,string,
K_2,data,string,
K_3,data,string,
K_4,data,string,
K_5,data,string,
K_6,data,string,
K_7,data,string,
K_8,data,string,
K_9,data,string,
K_STAR,data,string,
K_DIESE,data,string,
K_INFO,data,string,
